Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it, ESS=15.2, NFEs=6, allbad=0.141, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.141, vfrac=0.03][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:27,  1.06s/it, ESS=15.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.034][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:28,  1.12s/it, ESS=15.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.034][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:28,  1.12s/it, ESS=10.7, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:32,  1.37s/it, ESS=10.7, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:32,  1.37s/it, ESS=12.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:32,  1.42s/it, ESS=12.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:32,  1.42s/it, ESS=12.2, NFEs=10, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.05] [A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:27,  1.24s/it, ESS=12.2, NFEs=10, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:27,  1.24s/it, ESS=17.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.057][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:22,  1.07s/it, ESS=17.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.057][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:22,  1.07s/it, ESS=10.8, NFEs=12, allbad=0.094, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.094, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:21,  1.07s/it, ESS=10.8, NFEs=12, allbad=0.094, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.094, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:21,  1.07s/it, ESS=13.3, NFEs=13, allbad=0.109, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.109, vfrac=0.115][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:23,  1.26s/it, ESS=13.3, NFEs=13, allbad=0.109, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.109, vfrac=0.115][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:23,  1.26s/it, ESS=18.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.156, vfrac=0.149][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:21,  1.21s/it, ESS=18.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.156, vfrac=0.149][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:21,  1.21s/it, ESS=20.8, NFEs=15, allbad=0.172, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.172, vfrac=0.149][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:18,  1.11s/it, ESS=20.8, NFEs=15, allbad=0.172, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.172, vfrac=0.149][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:18,  1.11s/it, ESS=19.2, NFEs=16, allbad=0.141, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.141, vfrac=0.225][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:18,  1.15s/it, ESS=19.2, NFEs=16, allbad=0.141, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.141, vfrac=0.225][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:18,  1.15s/it, ESS=17.1, NFEs=17, allbad=0.109, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.109, vfrac=0.28] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:20<00:19,  1.30s/it, ESS=17.1, NFEs=17, allbad=0.109, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.109, vfrac=0.28][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:19,  1.30s/it, ESS=24.8, NFEs=18, allbad=0.172, nan_check=0, pool=0.12, prob_check=1, short=0.781, unif=0.172, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:18,  1.32s/it, ESS=24.8, NFEs=18, allbad=0.172, nan_check=0, pool=0.12, prob_check=1, short=0.781, unif=0.172, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:18,  1.32s/it, ESS=18.2, NFEs=19, allbad=0.078, nan_check=0, pool=0.166, prob_check=1, short=0.688, unif=0.078, vfrac=0.448][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:15,  1.17s/it, ESS=18.2, NFEs=19, allbad=0.078, nan_check=0, pool=0.166, prob_check=1, short=0.688, unif=0.078, vfrac=0.448][A
Sampling (ours):  59%|█████▉    | 19/32 [00:23<00:15,  1.17s/it, ESS=19, NFEs=20, allbad=0.062, nan_check=0, pool=0.217, prob_check=1, short=0.594, unif=0.062, vfrac=0.507]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:13,  1.09s/it, ESS=19, NFEs=20, allbad=0.062, nan_check=0, pool=0.217, prob_check=1, short=0.594, unif=0.062, vfrac=0.507][A
Sampling (ours):  62%|██████▎   | 20/32 [00:24<00:13,  1.09s/it, ESS=19.6, NFEs=21, allbad=0.062, nan_check=0, pool=0.238, prob_check=1, short=0.562, unif=0.062, vfrac=0.51][A
Sampling (ours):  66%|██████▌   | 21/32 [00:24<00:13,  1.25s/it, ESS=19.6, NFEs=21, allbad=0.062, nan_check=0, pool=0.238, prob_check=1, short=0.562, unif=0.062, vfrac=0.51][A
Sampling (ours):  66%|██████▌   | 21/32 [00:26<00:13,  1.25s/it, ESS=15.9, NFEs=22, allbad=0.031, nan_check=0, pool=0.245, prob_check=1, short=0.625, unif=0.031, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:26<00:12,  1.24s/it, ESS=15.9, NFEs=22, allbad=0.031, nan_check=0, pool=0.245, prob_check=1, short=0.625, unif=0.031, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:12,  1.24s/it, ESS=19.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.252, prob_check=1, short=0.609, unif=0.047, vfrac=0.557][A
Sampling (ours):  72%|███████▏  | 23/32 [00:27<00:10,  1.16s/it, ESS=19.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.252, prob_check=1, short=0.609, unif=0.047, vfrac=0.557][A
Sampling (ours):  72%|███████▏  | 23/32 [00:27<00:10,  1.16s/it, ESS=22.4, NFEs=24, allbad=0.062, nan_check=0, pool=0.307, prob_check=1, short=0.5, unif=0.062, vfrac=0.639]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:27<00:08,  1.02s/it, ESS=22.4, NFEs=24, allbad=0.062, nan_check=0, pool=0.307, prob_check=1, short=0.5, unif=0.062, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:08,  1.02s/it, ESS=25.8, NFEs=25, allbad=0.062, nan_check=0, pool=0.346, prob_check=1, short=0.453, unif=0.062, vfrac=0.685][A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:07,  1.01s/it, ESS=25.8, NFEs=25, allbad=0.062, nan_check=0, pool=0.346, prob_check=1, short=0.453, unif=0.062, vfrac=0.685][A
Sampling (ours):  78%|███████▊  | 25/32 [00:30<00:07,  1.01s/it, ESS=29.2, NFEs=26, allbad=0.078, nan_check=0, pool=0.411, prob_check=1, short=0.391, unif=0.078, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:07,  1.27s/it, ESS=29.2, NFEs=26, allbad=0.078, nan_check=0, pool=0.411, prob_check=1, short=0.391, unif=0.078, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:31<00:07,  1.27s/it, ESS=30.3, NFEs=27, allbad=0.047, nan_check=0, pool=0.459, prob_check=1, short=0.344, unif=0.047, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:31<00:05,  1.19s/it, ESS=30.3, NFEs=27, allbad=0.047, nan_check=0, pool=0.459, prob_check=1, short=0.344, unif=0.047, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:32<00:05,  1.19s/it, ESS=32.6, NFEs=28, allbad=0.031, nan_check=0, pool=0.523, prob_check=1, short=0.312, unif=0.031, vfrac=0.799][A
Sampling (ours):  88%|████████▊ | 28/32 [00:32<00:04,  1.12s/it, ESS=32.6, NFEs=28, allbad=0.031, nan_check=0, pool=0.523, prob_check=1, short=0.312, unif=0.031, vfrac=0.799][A
Sampling (ours):  88%|████████▊ | 28/32 [00:33<00:04,  1.12s/it, ESS=31.8, NFEs=29, allbad=0.016, nan_check=0, pool=0.579, prob_check=1, short=0.281, unif=0.016, vfrac=0.824][A
Sampling (ours):  91%|█████████ | 29/32 [00:33<00:03,  1.09s/it, ESS=31.8, NFEs=29, allbad=0.016, nan_check=0, pool=0.579, prob_check=1, short=0.281, unif=0.016, vfrac=0.824][A
Sampling (ours):  91%|█████████ | 29/32 [00:35<00:03,  1.09s/it, ESS=36.9, NFEs=30, allbad=0.031, nan_check=0, pool=0.67, prob_check=1, short=0.172, unif=0.031, vfrac=0.863] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:35<00:02,  1.27s/it, ESS=36.9, NFEs=30, allbad=0.031, nan_check=0, pool=0.67, prob_check=1, short=0.172, unif=0.031, vfrac=0.863][A
Sampling (ours):  94%|█████████▍| 30/32 [00:36<00:02,  1.27s/it, ESS=41, NFEs=31, allbad=0.062, nan_check=0, pool=0.727, prob_check=1, short=0.109, unif=0.062, vfrac=0.916] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:36<00:01,  1.15s/it, ESS=41, NFEs=31, allbad=0.062, nan_check=0, pool=0.727, prob_check=1, short=0.109, unif=0.062, vfrac=0.916][A
Sampling (ours):  97%|█████████▋| 31/32 [00:36<00:01,  1.15s/it, ESS=39.4, NFEs=32, allbad=0.031, nan_check=0, pool=0.804, prob_check=1, short=0.109, unif=0.031, vfrac=0.928][A
Sampling (ours): 100%|██████████| 32/32 [00:36<00:00,  1.02it/s, ESS=39.4, NFEs=32, allbad=0.031, nan_check=0, pool=0.804, prob_check=1, short=0.109, unif=0.031, vfrac=0.928][A
                                                                                                                                                                              [AGen. batches:  81%|████████▏ | 13/16 [08:56<01:57, 39.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=3.1, NFEs=1, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:29,  1.05it/s, ESS=3.1, NFEs=1, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:29,  1.05it/s, ESS=8.98, NFEs=2, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=8.98, NFEs=2, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:30,  1.03s/it, ESS=5.85, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:44,  1.53s/it, ESS=5.85, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:44,  1.53s/it, ESS=6.07, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:37,  1.33s/it, ESS=6.07, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:37,  1.33s/it, ESS=12.2, NFEs=5, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:30,  1.11s/it, ESS=12.2, NFEs=5, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:30,  1.11s/it, ESS=12.2, NFEs=6, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:29,  1.15s/it, ESS=12.2, NFEs=6, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:29,  1.15s/it, ESS=10.7, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:32,  1.28s/it, ESS=10.7, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:32,  1.28s/it, ESS=14, NFEs=8, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.055]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:28,  1.20s/it, ESS=14, NFEs=8, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:28,  1.20s/it, ESS=12.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.109, vfrac=0.055][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:30,  1.33s/it, ESS=12.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.109, vfrac=0.055][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:30,  1.33s/it, ESS=17.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.156, vfrac=0.083][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:29,  1.35s/it, ESS=17.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.156, vfrac=0.083][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:29,  1.35s/it, ESS=14.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:31,  1.48s/it, ESS=14.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:31,  1.48s/it, ESS=16.3, NFEs=12, allbad=0.141, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.141, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:27,  1.37s/it, ESS=16.3, NFEs=12, allbad=0.141, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.141, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 12/32 [00:17<00:27,  1.37s/it, ESS=15, NFEs=13, allbad=0.125, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.125, vfrac=0.115]  [A
Sampling (ours):  41%|████      | 13/32 [00:17<00:26,  1.40s/it, ESS=15, NFEs=13, allbad=0.125, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.125, vfrac=0.115][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:26,  1.40s/it, ESS=12, NFEs=14, allbad=0.094, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.094, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:23,  1.29s/it, ESS=12, NFEs=14, allbad=0.094, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.094, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:23,  1.29s/it, ESS=20.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.172, vfrac=0.149][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:22,  1.33s/it, ESS=20.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.172, vfrac=0.149][A
Sampling (ours):  47%|████▋     | 15/32 [00:21<00:22,  1.33s/it, ESS=19, NFEs=16, allbad=0.156, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.156, vfrac=0.203]  [A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:24,  1.53s/it, ESS=19, NFEs=16, allbad=0.156, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.156, vfrac=0.203][A
Sampling (ours):  50%|█████     | 16/32 [00:22<00:24,  1.53s/it, ESS=15.1, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.109, vfrac=0.208][A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:19,  1.29s/it, ESS=15.1, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.109, vfrac=0.208][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:19,  1.29s/it, ESS=16.7, NFEs=18, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.109, vfrac=0.267] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:23<00:18,  1.35s/it, ESS=16.7, NFEs=18, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.109, vfrac=0.267][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.35s/it, ESS=18.1, NFEs=19, allbad=0.125, nan_check=0, pool=0.077, prob_check=1, short=0.844, unif=0.125, vfrac=0.271][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:16,  1.24s/it, ESS=18.1, NFEs=19, allbad=0.125, nan_check=0, pool=0.077, prob_check=1, short=0.844, unif=0.125, vfrac=0.271][A
Sampling (ours):  59%|█████▉    | 19/32 [00:26<00:16,  1.24s/it, ESS=24.2, NFEs=20, allbad=0.188, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.188, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 20/32 [00:26<00:17,  1.50s/it, ESS=24.2, NFEs=20, allbad=0.188, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.188, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 20/32 [00:27<00:17,  1.50s/it, ESS=22.8, NFEs=21, allbad=0.172, nan_check=0, pool=0.076, prob_check=1, short=0.859, unif=0.172, vfrac=0.276][A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:15,  1.38s/it, ESS=22.8, NFEs=21, allbad=0.172, nan_check=0, pool=0.076, prob_check=1, short=0.859, unif=0.172, vfrac=0.276][A
Sampling (ours):  66%|██████▌   | 21/32 [00:29<00:15,  1.38s/it, ESS=19, NFEs=22, allbad=0.125, nan_check=0, pool=0.082, prob_check=1, short=0.828, unif=0.125, vfrac=0.285]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:29<00:14,  1.48s/it, ESS=19, NFEs=22, allbad=0.125, nan_check=0, pool=0.082, prob_check=1, short=0.828, unif=0.125, vfrac=0.285][A
Sampling (ours):  69%|██████▉   | 22/32 [00:30<00:14,  1.48s/it, ESS=12.9, NFEs=23, allbad=0.062, nan_check=0, pool=0.106, prob_check=1, short=0.797, unif=0.062, vfrac=0.35][A
Sampling (ours):  72%|███████▏  | 23/32 [00:30<00:12,  1.37s/it, ESS=12.9, NFEs=23, allbad=0.062, nan_check=0, pool=0.106, prob_check=1, short=0.797, unif=0.062, vfrac=0.35][A
Sampling (ours):  72%|███████▏  | 23/32 [00:31<00:12,  1.37s/it, ESS=21, NFEs=24, allbad=0.109, nan_check=0, pool=0.165, prob_check=1, short=0.719, unif=0.109, vfrac=0.417] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:31<00:09,  1.22s/it, ESS=21, NFEs=24, allbad=0.109, nan_check=0, pool=0.165, prob_check=1, short=0.719, unif=0.109, vfrac=0.417][A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:09,  1.22s/it, ESS=21.8, NFEs=25, allbad=0.109, nan_check=0, pool=0.18, prob_check=1, short=0.719, unif=0.109, vfrac=0.425][A
Sampling (ours):  78%|███████▊  | 25/32 [00:33<00:09,  1.33s/it, ESS=21.8, NFEs=25, allbad=0.109, nan_check=0, pool=0.18, prob_check=1, short=0.719, unif=0.109, vfrac=0.425][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:09,  1.33s/it, ESS=22.9, NFEs=26, allbad=0.125, nan_check=0, pool=0.217, prob_check=1, short=0.656, unif=0.125, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:07,  1.18s/it, ESS=22.9, NFEs=26, allbad=0.125, nan_check=0, pool=0.217, prob_check=1, short=0.656, unif=0.125, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:07,  1.18s/it, ESS=23.6, NFEs=27, allbad=0.094, nan_check=0, pool=0.251, prob_check=1, short=0.562, unif=0.094, vfrac=0.55] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:34<00:05,  1.06s/it, ESS=23.6, NFEs=27, allbad=0.094, nan_check=0, pool=0.251, prob_check=1, short=0.562, unif=0.094, vfrac=0.55][A
Sampling (ours):  84%|████████▍ | 27/32 [00:35<00:05,  1.06s/it, ESS=25.8, NFEs=28, allbad=0.094, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.094, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:35<00:04,  1.01s/it, ESS=25.8, NFEs=28, allbad=0.094, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.094, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:36<00:04,  1.01s/it, ESS=33.3, NFEs=29, allbad=0.125, nan_check=0, pool=0.336, prob_check=1, short=0.5, unif=0.125, vfrac=0.618]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:36<00:03,  1.01s/it, ESS=33.3, NFEs=29, allbad=0.125, nan_check=0, pool=0.336, prob_check=1, short=0.5, unif=0.125, vfrac=0.618][A
Sampling (ours):  91%|█████████ | 29/32 [00:37<00:03,  1.01s/it, ESS=29.5, NFEs=30, allbad=0.047, nan_check=0, pool=0.436, prob_check=1, short=0.391, unif=0.047, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:37<00:01,  1.27it/s, ESS=29.5, NFEs=30, allbad=0.047, nan_check=0, pool=0.436, prob_check=1, short=0.391, unif=0.047, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:37<00:01,  1.27it/s, ESS=35.9, NFEs=31, allbad=0.047, nan_check=0, pool=0.598, prob_check=1, short=0.234, unif=0.062, vfrac=0.821][A
Sampling (ours):  97%|█████████▋| 31/32 [00:37<00:00,  1.59it/s, ESS=35.9, NFEs=31, allbad=0.047, nan_check=0, pool=0.598, prob_check=1, short=0.234, unif=0.062, vfrac=0.821][A
Sampling (ours):  97%|█████████▋| 31/32 [00:37<00:00,  1.59it/s, ESS=44.1, NFEs=32, allbad=0.125, nan_check=0, pool=0.668, prob_check=1, short=0.172, unif=0.141, vfrac=0.842][A
Sampling (ours): 100%|██████████| 32/32 [00:37<00:00,  1.94it/s, ESS=44.1, NFEs=32, allbad=0.125, nan_check=0, pool=0.668, prob_check=1, short=0.172, unif=0.141, vfrac=0.842][A
                                                                                                                                                                              [AGen. batches:  88%|████████▊ | 14/16 [09:34<01:17, 38.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.96, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.69it/s, ESS=5.96, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.69it/s, ESS=5.94, NFEs=2, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.46it/s, ESS=5.94, NFEs=2, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.46it/s, ESS=7.51, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.73it/s, ESS=7.51, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.73it/s, ESS=3.01, NFEs=4, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.04] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=3.01, NFEs=4, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.04][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=2.98, NFEs=5, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.02it/s, ESS=2.98, NFEs=5, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.02it/s, ESS=13.7, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.48it/s, ESS=13.7, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
