Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.38it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.297, vfrac=0.114][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.75it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.297, vfrac=0.114][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.75it/s, ESS=32.4, NFEs=4, allbad=0.312, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.312, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.96it/s, ESS=32.4, NFEs=4, allbad=0.312, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.312, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.96it/s, ESS=22.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.203, vfrac=0.184][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.04it/s, ESS=22.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.203, vfrac=0.184][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.04it/s, ESS=26, NFEs=6, allbad=0.234, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.234, vfrac=0.205]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.47it/s, ESS=26, NFEs=6, allbad=0.234, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.234, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.47it/s, ESS=24.2, NFEs=7, allbad=0.219, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.219, vfrac=0.245][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.64it/s, ESS=24.2, NFEs=7, allbad=0.219, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.219, vfrac=0.245][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.64it/s, ESS=23.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.203, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.77it/s, ESS=23.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.203, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.77it/s, ESS=25, NFEs=9, allbad=0.203, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.203, vfrac=0.324]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=25, NFEs=9, allbad=0.203, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.203, vfrac=0.324][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=27.5, NFEs=10, allbad=0.203, nan_check=0, pool=0.165, prob_check=1, short=0.766, unif=0.234, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.87it/s, ESS=27.5, NFEs=10, allbad=0.203, nan_check=0, pool=0.165, prob_check=1, short=0.766, unif=0.234, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  2.87it/s, ESS=29.6, NFEs=11, allbad=0.219, nan_check=0, pool=0.172, prob_check=1, short=0.734, unif=0.25, vfrac=0.361] [A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.47it/s, ESS=29.6, NFEs=11, allbad=0.219, nan_check=0, pool=0.172, prob_check=1, short=0.734, unif=0.25, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.47it/s, ESS=32.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.281, vfrac=0.39] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.63it/s, ESS=32.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.281, vfrac=0.39][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.63it/s, ESS=32.8, NFEs=13, allbad=0.234, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.266, vfrac=0.437][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.79it/s, ESS=32.8, NFEs=13, allbad=0.234, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.266, vfrac=0.437][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.79it/s, ESS=36.2, NFEs=14, allbad=0.234, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.266, vfrac=0.51] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.98it/s, ESS=36.2, NFEs=14, allbad=0.234, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.266, vfrac=0.51][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.98it/s, ESS=36.3, NFEs=15, allbad=0.234, nan_check=0, pool=0.288, prob_check=1, short=0.547, unif=0.281, vfrac=0.526][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.43it/s, ESS=36.3, NFEs=15, allbad=0.234, nan_check=0, pool=0.288, prob_check=1, short=0.547, unif=0.281, vfrac=0.526][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.43it/s, ESS=39.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.315, prob_check=1, short=0.562, unif=0.266, vfrac=0.537][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.66it/s, ESS=39.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.315, prob_check=1, short=0.562, unif=0.266, vfrac=0.537][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:06,  2.66it/s, ESS=42.1, NFEs=17, allbad=0.234, nan_check=0, pool=0.351, prob_check=1, short=0.531, unif=0.281, vfrac=0.557][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.89it/s, ESS=42.1, NFEs=17, allbad=0.234, nan_check=0, pool=0.351, prob_check=1, short=0.531, unif=0.281, vfrac=0.557][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.89it/s, ESS=45.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.312, vfrac=0.584] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.17it/s, ESS=45.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.312, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.17it/s, ESS=50.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.344, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.37it/s, ESS=50.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.344, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:03,  3.37it/s, ESS=55.2, NFEs=20, allbad=0.266, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.375, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.83it/s, ESS=55.2, NFEs=20, allbad=0.266, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.375, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.83it/s, ESS=61.2, NFEs=21, allbad=0.281, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.406, vfrac=0.627] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.10it/s, ESS=61.2, NFEs=21, allbad=0.281, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.406, vfrac=0.627][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.10it/s, ESS=65.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.484, vfrac=0.636][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.29it/s, ESS=65.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.484, vfrac=0.636][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.29it/s, ESS=70, NFEs=23, allbad=0.281, nan_check=0, pool=0.532, prob_check=1, short=0.422, unif=0.531, vfrac=0.645]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.48it/s, ESS=70, NFEs=23, allbad=0.281, nan_check=0, pool=0.532, prob_check=1, short=0.422, unif=0.531, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.48it/s, ESS=73.3, NFEs=24, allbad=0.281, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.578, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.69it/s, ESS=73.3, NFEs=24, allbad=0.281, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.578, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.69it/s, ESS=73, NFEs=25, allbad=0.281, nan_check=0, pool=0.565, prob_check=1, short=0.375, unif=0.594, vfrac=0.674]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.11it/s, ESS=73, NFEs=25, allbad=0.281, nan_check=0, pool=0.565, prob_check=1, short=0.375, unif=0.594, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.11it/s, ESS=75.5, NFEs=26, allbad=0.281, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.609, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.34it/s, ESS=75.5, NFEs=26, allbad=0.281, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.609, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.34it/s, ESS=78.7, NFEs=27, allbad=0.281, nan_check=0, pool=0.614, prob_check=1, short=0.344, unif=0.688, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.65it/s, ESS=78.7, NFEs=27, allbad=0.281, nan_check=0, pool=0.614, prob_check=1, short=0.344, unif=0.688, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.65it/s, ESS=80.1, NFEs=28, allbad=0.281, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.734, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.94it/s, ESS=80.1, NFEs=28, allbad=0.281, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.734, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.94it/s, ESS=84.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.766, vfrac=0.702][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.21it/s, ESS=84.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.766, vfrac=0.702][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.21it/s, ESS=87.5, NFEs=30, allbad=0.281, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.797, vfrac=0.704] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.63it/s, ESS=87.5, NFEs=30, allbad=0.281, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.797, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.63it/s, ESS=94.8, NFEs=31, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.98it/s, ESS=94.8, NFEs=31, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.98it/s, ESS=97.4, NFEs=32, allbad=0.281, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.31it/s, ESS=97.4, NFEs=32, allbad=0.281, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:45<01:12, 10.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.08it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.08it/s, ESS=49.5, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:10,  2.74it/s, ESS=49.5, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:10,  2.74it/s, ESS=33.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.96it/s, ESS=33.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.96it/s, ESS=31.6, NFEs=4, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.06it/s, ESS=31.6, NFEs=4, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.06it/s, ESS=27.7, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.09it/s, ESS=27.7, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.09it/s, ESS=28.2, NFEs=6, allbad=0.25, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.25, vfrac=0.299] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.54it/s, ESS=28.2, NFEs=6, allbad=0.25, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.25, vfrac=0.299][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.54it/s, ESS=20.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.156, vfrac=0.332][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.66it/s, ESS=20.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.156, vfrac=0.332][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.66it/s, ESS=24.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.172, prob_check=1, short=0.75, unif=0.203, vfrac=0.364] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.86it/s, ESS=24.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.172, prob_check=1, short=0.75, unif=0.203, vfrac=0.364][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.86it/s, ESS=27.8, NFEs=9, allbad=0.203, nan_check=0, pool=0.189, prob_check=1, short=0.688, unif=0.219, vfrac=0.386][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.02it/s, ESS=27.8, NFEs=9, allbad=0.203, nan_check=0, pool=0.189, prob_check=1, short=0.688, unif=0.219, vfrac=0.386][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.02it/s, ESS=19.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.141, vfrac=0.427][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.52it/s, ESS=19.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.141, vfrac=0.427][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.52it/s, ESS=25, NFEs=11, allbad=0.172, nan_check=0, pool=0.242, prob_check=1, short=0.641, unif=0.188, vfrac=0.483]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.76it/s, ESS=25, NFEs=11, allbad=0.172, nan_check=0, pool=0.242, prob_check=1, short=0.641, unif=0.188, vfrac=0.483][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.76it/s, ESS=33.8, NFEs=12, allbad=0.234, nan_check=0, pool=0.258, prob_check=1, short=0.578, unif=0.266, vfrac=0.503][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.92it/s, ESS=33.8, NFEs=12, allbad=0.234, nan_check=0, pool=0.258, prob_check=1, short=0.578, unif=0.266, vfrac=0.503][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.92it/s, ESS=33.9, NFEs=13, allbad=0.203, nan_check=0, pool=0.268, prob_check=1, short=0.562, unif=0.266, vfrac=0.515][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.10it/s, ESS=33.9, NFEs=13, allbad=0.203, nan_check=0, pool=0.268, prob_check=1, short=0.562, unif=0.266, vfrac=0.515][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  3.10it/s, ESS=33.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.287, prob_check=1, short=0.547, unif=0.234, vfrac=0.534][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.65it/s, ESS=33.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.287, prob_check=1, short=0.547, unif=0.234, vfrac=0.534][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.65it/s, ESS=38, NFEs=15, allbad=0.203, nan_check=0, pool=0.324, prob_check=1, short=0.531, unif=0.266, vfrac=0.557]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=38, NFEs=15, allbad=0.203, nan_check=0, pool=0.324, prob_check=1, short=0.531, unif=0.266, vfrac=0.557][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=39.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.562, unif=0.266, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.13it/s, ESS=39.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.562, unif=0.266, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.13it/s, ESS=45.3, NFEs=17, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.281, vfrac=0.579] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.31it/s, ESS=45.3, NFEs=17, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.281, vfrac=0.579][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.31it/s, ESS=46.2, NFEs=18, allbad=0.188, nan_check=0, pool=0.421, prob_check=1, short=0.469, unif=0.297, vfrac=0.607][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.74it/s, ESS=46.2, NFEs=18, allbad=0.188, nan_check=0, pool=0.421, prob_check=1, short=0.469, unif=0.297, vfrac=0.607][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.74it/s, ESS=51.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.461, prob_check=1, short=0.453, unif=0.344, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.96it/s, ESS=51.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.461, prob_check=1, short=0.453, unif=0.344, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.96it/s, ESS=56.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.375, unif=0.391, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.26it/s, ESS=56.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.375, unif=0.391, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.26it/s, ESS=58.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.544, prob_check=1, short=0.344, unif=0.391, vfrac=0.679][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.55it/s, ESS=58.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.544, prob_check=1, short=0.344, unif=0.391, vfrac=0.679][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.55it/s, ESS=63.2, NFEs=22, allbad=0.25, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.438, vfrac=0.679]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.01it/s, ESS=63.2, NFEs=22, allbad=0.25, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.438, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.01it/s, ESS=64.2, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.359, unif=0.422, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.25it/s, ESS=64.2, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.359, unif=0.422, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.25it/s, ESS=65.5, NFEs=24, allbad=0.25, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.453, vfrac=0.679][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.63it/s, ESS=65.5, NFEs=24, allbad=0.25, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.453, vfrac=0.679][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.63it/s, ESS=75.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.609, prob_check=1, short=0.344, unif=0.562, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.94it/s, ESS=75.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.609, prob_check=1, short=0.344, unif=0.562, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.94it/s, ESS=77.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.594, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.28it/s, ESS=77.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.594, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.28it/s, ESS=79.9, NFEs=27, allbad=0.25, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.688, vfrac=0.692] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.55it/s, ESS=79.9, NFEs=27, allbad=0.25, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.688, vfrac=0.692][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.55it/s, ESS=83.4, NFEs=28, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.719, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.90it/s, ESS=83.4, NFEs=28, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.719, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.90it/s, ESS=87.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.75, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.20it/s, ESS=87.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.75, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.20it/s, ESS=91.3, NFEs=30, allbad=0.281, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.828, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.50it/s, ESS=91.3, NFEs=30, allbad=0.281, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.828, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.50it/s, ESS=94.5, NFEs=31, allbad=0.297, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.44it/s, ESS=94.5, NFEs=31, allbad=0.297, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.44it/s, ESS=99.3, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.87it/s, ESS=99.3, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [01:55<01:01, 10.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.59it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.59it/s, ESS=62.7, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.40it/s, ESS=62.7, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
