Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.04it/s, ESS=76.7, NFEs=3, allbad=0.25, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.25, vfrac=0.109][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.04it/s, ESS=49, NFEs=4, allbad=0.156, nan_check=0, pool=0.058, prob_check=1, short=0.938, unif=0.156, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:27,  1.02it/s, ESS=49, NFEs=4, allbad=0.156, nan_check=0, pool=0.058, prob_check=1, short=0.938, unif=0.156, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:27,  1.02it/s, ESS=30.6, NFEs=5, allbad=0.094, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.094, vfrac=0.159][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.00it/s, ESS=30.6, NFEs=5, allbad=0.094, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.094, vfrac=0.159][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.00it/s, ESS=30.8, NFEs=6, allbad=0.094, nan_check=0, pool=0.071, prob_check=1, short=0.922, unif=0.094, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.07it/s, ESS=30.8, NFEs=6, allbad=0.094, nan_check=0, pool=0.071, prob_check=1, short=0.922, unif=0.094, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.07it/s, ESS=36.5, NFEs=7, allbad=0.109, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.109, vfrac=0.228][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=36.5, NFEs=7, allbad=0.109, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.109, vfrac=0.228][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=33.6, NFEs=8, allbad=0.094, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.094, vfrac=0.254][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.02s/it, ESS=33.6, NFEs=8, allbad=0.094, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.094, vfrac=0.254][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.02s/it, ESS=40.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.125, vfrac=0.267][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:23,  1.04s/it, ESS=40.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.125, vfrac=0.267][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:23,  1.04s/it, ESS=43.8, NFEs=10, allbad=0.109, nan_check=0, pool=0.125, prob_check=1, short=0.812, unif=0.109, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.04it/s, ESS=43.8, NFEs=10, allbad=0.109, nan_check=0, pool=0.125, prob_check=1, short=0.812, unif=0.109, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.04it/s, ESS=47.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.14, prob_check=1, short=0.797, unif=0.141, vfrac=0.347] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.02it/s, ESS=47.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.14, prob_check=1, short=0.797, unif=0.141, vfrac=0.347][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.02it/s, ESS=43.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.125, vfrac=0.337][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.01it/s, ESS=43.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.125, vfrac=0.337][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.01it/s, ESS=57.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.141, vfrac=0.361][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.01s/it, ESS=57.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.141, vfrac=0.361][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.01s/it, ESS=60.6, NFEs=14, allbad=0.141, nan_check=0, pool=0.198, prob_check=1, short=0.719, unif=0.156, vfrac=0.413][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.10it/s, ESS=60.6, NFEs=14, allbad=0.141, nan_check=0, pool=0.198, prob_check=1, short=0.719, unif=0.156, vfrac=0.413][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.10it/s, ESS=94.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.228, prob_check=1, short=0.672, unif=0.25, vfrac=0.44]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.09it/s, ESS=94.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.228, prob_check=1, short=0.672, unif=0.25, vfrac=0.44][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:15,  1.09it/s, ESS=95.6, NFEs=16, allbad=0.203, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.266, vfrac=0.47][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.10it/s, ESS=95.6, NFEs=16, allbad=0.203, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.266, vfrac=0.47][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:14,  1.10it/s, ESS=105, NFEs=17, allbad=0.234, nan_check=0, pool=0.277, prob_check=1, short=0.609, unif=0.297, vfrac=0.485][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.10it/s, ESS=105, NFEs=17, allbad=0.234, nan_check=0, pool=0.277, prob_check=1, short=0.609, unif=0.297, vfrac=0.485][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.10it/s, ESS=114, NFEs=18, allbad=0.25, nan_check=0, pool=0.328, prob_check=1, short=0.594, unif=0.312, vfrac=0.512] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.20it/s, ESS=114, NFEs=18, allbad=0.25, nan_check=0, pool=0.328, prob_check=1, short=0.594, unif=0.312, vfrac=0.512][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.20it/s, ESS=116, NFEs=19, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.562, unif=0.297, vfrac=0.546][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.21it/s, ESS=116, NFEs=19, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.562, unif=0.297, vfrac=0.546][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.21it/s, ESS=129, NFEs=20, allbad=0.25, nan_check=0, pool=0.377, prob_check=1, short=0.547, unif=0.344, vfrac=0.536] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.22it/s, ESS=129, NFEs=20, allbad=0.25, nan_check=0, pool=0.377, prob_check=1, short=0.547, unif=0.344, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.22it/s, ESS=152, NFEs=21, allbad=0.297, nan_check=0, pool=0.413, prob_check=1, short=0.484, unif=0.422, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:09,  1.22it/s, ESS=152, NFEs=21, allbad=0.297, nan_check=0, pool=0.413, prob_check=1, short=0.484, unif=0.422, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:09,  1.22it/s, ESS=177, NFEs=22, allbad=0.328, nan_check=0, pool=0.441, prob_check=1, short=0.469, unif=0.516, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.24it/s, ESS=177, NFEs=22, allbad=0.328, nan_check=0, pool=0.441, prob_check=1, short=0.469, unif=0.516, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.24it/s, ESS=186, NFEs=23, allbad=0.312, nan_check=0, pool=0.469, prob_check=1, short=0.438, unif=0.5, vfrac=0.591]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.34it/s, ESS=186, NFEs=23, allbad=0.312, nan_check=0, pool=0.469, prob_check=1, short=0.438, unif=0.5, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.34it/s, ESS=185, NFEs=24, allbad=0.312, nan_check=0, pool=0.497, prob_check=1, short=0.438, unif=0.531, vfrac=0.59][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.32it/s, ESS=185, NFEs=24, allbad=0.312, nan_check=0, pool=0.497, prob_check=1, short=0.438, unif=0.531, vfrac=0.59][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.32it/s, ESS=210, NFEs=25, allbad=0.312, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.609, vfrac=0.636][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.33it/s, ESS=210, NFEs=25, allbad=0.312, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.609, vfrac=0.636][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.33it/s, ESS=229, NFEs=26, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.672, vfrac=0.631] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.33it/s, ESS=229, NFEs=26, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.672, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.33it/s, ESS=232, NFEs=27, allbad=0.328, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.688, vfrac=0.621][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.47it/s, ESS=232, NFEs=27, allbad=0.328, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.688, vfrac=0.621][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.47it/s, ESS=255, NFEs=28, allbad=0.344, nan_check=0, pool=0.603, prob_check=1, short=0.375, unif=0.781, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.41it/s, ESS=255, NFEs=28, allbad=0.344, nan_check=0, pool=0.603, prob_check=1, short=0.375, unif=0.781, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.41it/s, ESS=258, NFEs=29, allbad=0.344, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.781, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.40it/s, ESS=258, NFEs=29, allbad=0.344, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.781, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.40it/s, ESS=266, NFEs=30, allbad=0.344, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.812, vfrac=0.64] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.40it/s, ESS=266, NFEs=30, allbad=0.344, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.812, vfrac=0.64][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.40it/s, ESS=275, NFEs=31, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.859, vfrac=0.652][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.52it/s, ESS=275, NFEs=31, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.859, vfrac=0.652][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.52it/s, ESS=289, NFEs=32, allbad=0.344, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.953, vfrac=0.651][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.49it/s, ESS=289, NFEs=32, allbad=0.344, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.953, vfrac=0.651][A
                                                                                                                                                                             [AGen. batches:  81%|████████▏ | 13/16 [13:12<02:34, 51.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.14it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.14it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.391, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.08it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.391, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=67.2, NFEs=3, allbad=0.219, nan_check=0, pool=0.049, prob_check=1, short=0.906, unif=0.219, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.18it/s, ESS=67.2, NFEs=3, allbad=0.219, nan_check=0, pool=0.049, prob_check=1, short=0.906, unif=0.219, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.18it/s, ESS=62.4, NFEs=4, allbad=0.203, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.203, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.08it/s, ESS=62.4, NFEs=4, allbad=0.203, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.203, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.08it/s, ESS=53.6, NFEs=5, allbad=0.172, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.172, vfrac=0.185][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.06it/s, ESS=53.6, NFEs=5, allbad=0.172, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.172, vfrac=0.185][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.06it/s, ESS=42.6, NFEs=6, allbad=0.125, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.125, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.05it/s, ESS=42.6, NFEs=6, allbad=0.125, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.125, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.05it/s, ESS=50.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.156, vfrac=0.239][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.02it/s, ESS=50.3, NFEs=7, allbad=0.141, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.156, vfrac=0.239][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s, ESS=46.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.116, prob_check=1, short=0.828, unif=0.141, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.10it/s, ESS=46.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.116, prob_check=1, short=0.828, unif=0.141, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s, ESS=46.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.133, prob_check=1, short=0.812, unif=0.141, vfrac=0.283][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.06it/s, ESS=46.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.133, prob_check=1, short=0.812, unif=0.141, vfrac=0.283][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=56.1, NFEs=10, allbad=0.141, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.172, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=56.1, NFEs=10, allbad=0.141, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.172, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=52.3, NFEs=11, allbad=0.141, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.156, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s, ESS=52.3, NFEs=11, allbad=0.141, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.156, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.03it/s, ESS=57.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.191, prob_check=1, short=0.734, unif=0.172, vfrac=0.406][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:17,  1.11it/s, ESS=57.3, NFEs=12, allbad=0.125, nan_check=0, pool=0.191, prob_check=1, short=0.734, unif=0.172, vfrac=0.406][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:17,  1.11it/s, ESS=57.6, NFEs=13, allbad=0.125, nan_check=0, pool=0.214, prob_check=1, short=0.719, unif=0.156, vfrac=0.448][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.10it/s, ESS=57.6, NFEs=13, allbad=0.125, nan_check=0, pool=0.214, prob_check=1, short=0.719, unif=0.156, vfrac=0.448][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.10it/s, ESS=68.7, NFEs=14, allbad=0.141, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.203, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=68.7, NFEs=14, allbad=0.141, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.203, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.08it/s, ESS=74.8, NFEs=15, allbad=0.141, nan_check=0, pool=0.261, prob_check=1, short=0.656, unif=0.203, vfrac=0.48] [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.06it/s, ESS=74.8, NFEs=15, allbad=0.141, nan_check=0, pool=0.261, prob_check=1, short=0.656, unif=0.203, vfrac=0.48][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.06it/s, ESS=99.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.25, vfrac=0.55] [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.14it/s, ESS=99.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.25, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.14it/s, ESS=92.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.346, prob_check=1, short=0.594, unif=0.203, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.13it/s, ESS=92.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.346, prob_check=1, short=0.594, unif=0.203, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.13it/s, ESS=109, NFEs=18, allbad=0.156, nan_check=0, pool=0.363, prob_check=1, short=0.547, unif=0.25, vfrac=0.577]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.15it/s, ESS=109, NFEs=18, allbad=0.156, nan_check=0, pool=0.363, prob_check=1, short=0.547, unif=0.25, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.15it/s, ESS=137, NFEs=19, allbad=0.219, nan_check=0, pool=0.397, prob_check=1, short=0.469, unif=0.344, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.15it/s, ESS=137, NFEs=19, allbad=0.219, nan_check=0, pool=0.397, prob_check=1, short=0.469, unif=0.344, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.15it/s, ESS=160, NFEs=20, allbad=0.266, nan_check=0, pool=0.42, prob_check=1, short=0.453, unif=0.422, vfrac=0.623] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.27it/s, ESS=160, NFEs=20, allbad=0.266, nan_check=0, pool=0.42, prob_check=1, short=0.453, unif=0.422, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.27it/s, ESS=169, NFEs=21, allbad=0.25, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.438, vfrac=0.64] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=169, NFEs=21, allbad=0.25, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.438, vfrac=0.64][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=173, NFEs=22, allbad=0.266, nan_check=0, pool=0.47, prob_check=1, short=0.406, unif=0.453, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.27it/s, ESS=173, NFEs=22, allbad=0.266, nan_check=0, pool=0.47, prob_check=1, short=0.406, unif=0.453, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.27it/s, ESS=183, NFEs=23, allbad=0.266, nan_check=0, pool=0.506, prob_check=1, short=0.391, unif=0.516, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.25it/s, ESS=183, NFEs=23, allbad=0.266, nan_check=0, pool=0.506, prob_check=1, short=0.391, unif=0.516, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.25it/s, ESS=210, NFEs=24, allbad=0.281, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.609, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.39it/s, ESS=210, NFEs=24, allbad=0.281, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.609, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.39it/s, ESS=211, NFEs=25, allbad=0.281, nan_check=0, pool=0.557, prob_check=1, short=0.391, unif=0.594, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.35it/s, ESS=211, NFEs=25, allbad=0.281, nan_check=0, pool=0.557, prob_check=1, short=0.391, unif=0.594, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.35it/s, ESS=236, NFEs=26, allbad=0.281, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.688, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.31it/s, ESS=236, NFEs=26, allbad=0.281, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.688, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.31it/s, ESS=254, NFEs=27, allbad=0.297, nan_check=0, pool=0.63, prob_check=1, short=0.328, unif=0.75, vfrac=0.68]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.31it/s, ESS=254, NFEs=27, allbad=0.297, nan_check=0, pool=0.63, prob_check=1, short=0.328, unif=0.75, vfrac=0.68][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.31it/s, ESS=264, NFEs=28, allbad=0.297, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.797, vfrac=0.664][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.47it/s, ESS=264, NFEs=28, allbad=0.297, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.797, vfrac=0.664][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.47it/s, ESS=278, NFEs=29, allbad=0.312, nan_check=0, pool=0.647, prob_check=1, short=0.328, unif=0.859, vfrac=0.68] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=278, NFEs=29, allbad=0.312, nan_check=0, pool=0.647, prob_check=1, short=0.328, unif=0.859, vfrac=0.68][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.45it/s, ESS=282, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.922, vfrac=0.695][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.45it/s, ESS=282, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.922, vfrac=0.695][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.45it/s, ESS=284, NFEs=31, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.938, vfrac=0.691][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.41it/s, ESS=284, NFEs=31, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.938, vfrac=0.691][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.41it/s, ESS=289, NFEs=32, allbad=0.297, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.953, vfrac=0.696][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.55it/s, ESS=289, NFEs=32, allbad=0.297, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.953, vfrac=0.696][A
                                                                                                                                                                             [AGen. batches:  88%|████████▊ | 14/16 [13:38<01:28, 44.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.15it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.15it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.453, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.11it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.453, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.11it/s, ESS=100, NFEs=3, allbad=0.328, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.328, vfrac=0.141][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.07it/s, ESS=100, NFEs=3, allbad=0.328, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.328, vfrac=0.141][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.07it/s, ESS=81.8, NFEs=4, allbad=0.266, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.266, vfrac=0.144][A
