Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=100, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=100, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.91it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.91it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.82it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.82it/s, ESS=100, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.93it/s, ESS=100, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.93it/s, ESS=100, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.06it/s, ESS=100, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.06it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=100, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.22it/s, ESS=100, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.86it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.86it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.86it/s, ESS=100, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.98it/s, ESS=100, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.98it/s, ESS=100, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.98it/s, ESS=100, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.07it/s, ESS=100, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.07it/s, ESS=100, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.07it/s, ESS=100, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.63it/s, ESS=100, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.63it/s, ESS=100, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.63it/s, ESS=100, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.32it/s, ESS=100, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.32it/s, ESS=100, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.32it/s, ESS=100, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.84it/s, ESS=100, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                       [AGen. batches:  78%|███████▊  | 25/32 [01:19<00:22,  3.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.94it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.94it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.94it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.48it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.48it/s, ESS=100, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.48it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=100, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.90it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.90it/s, ESS=100, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.45it/s, ESS=100, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.45it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.90it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.90it/s, ESS=100, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.79it/s, ESS=100, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.79it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.80it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.80it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=100, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.47it/s, ESS=100, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.47it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.37it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.37it/s, ESS=100, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.11it/s, ESS=100, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.11it/s, ESS=100, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.33it/s, ESS=100, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.33it/s, ESS=100, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.33it/s, ESS=100, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.50it/s, ESS=100, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.50it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.50it/s, ESS=100, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=100, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=100, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=100, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.43it/s, ESS=100, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.43it/s, ESS=100, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.43it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.67it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.67it/s, ESS=100, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.67it/s, ESS=100, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.65it/s, ESS=100, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.65it/s, ESS=100, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                       [AGen. batches:  81%|████████▏ | 26/32 [01:23<00:19,  3.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.90it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.90it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.88it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.88it/s, ESS=100, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.88it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.20it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.20it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.20it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.53it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.53it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.13it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.13it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.31it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.31it/s, ESS=100, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.28it/s, ESS=100, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.28it/s, ESS=100, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.31it/s, ESS=100, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.31it/s, ESS=100, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.33it/s, ESS=100, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.33it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.45it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.45it/s, ESS=100, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.45it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.20it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.20it/s, ESS=100, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.20it/s, ESS=100, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=100, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=100, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.65it/s, ESS=100, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.05it/s, ESS=100, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.05it/s, ESS=100, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.05it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.49it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.49it/s, ESS=100, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.49it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.07it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.07it/s, ESS=100, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.07it/s, ESS=100, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.35it/s, ESS=100, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.35it/s, ESS=100, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.35it/s, ESS=100, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.83it/s, ESS=100, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.83it/s, ESS=100, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.83it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.14it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.14it/s, ESS=100, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
